[2026-05-05 10:45:47] Milestone 8 batch starting: repeats=2 duration=180s ed=/dev/ttyACM0 routers=/dev/ttyACM2,/dev/ttyACM3,/dev/ttyACM4
[2026-05-05 10:45:47] Scenario nominal-callback-baseline router=8dB ed=8dB
[2026-05-05 10:45:47] Removing stale build dir /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
[2026-05-05 10:45:47] /home/ewout/.openclaw/workspace-softwaredeveloper/.venv-esphome/bin/esphome compile examples/.m8tmp-link-degradation-router-8dB.yaml
INFO ESPHome 2026.4.1
INFO Reading configuration examples/.m8tmp-link-degradation-router-8dB.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
Processing [36m[1mot-router-degrade[0m (board: esp32-c6-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0mHARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-riscv32-esp-elf-gdb @ 16.3.0+20250913 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - toolchain-riscv32-esp @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ewout/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/heap.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/heap_data.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/heap_string.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/log.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/message.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/notifier.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/offset_range.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/preference.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/random.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/settings.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/string.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/tasklet.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/time_ticker.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/timer.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/tlvs.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/trickle_timer.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/uptime.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/crypto/aes_ccm.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/crypto/aes_ecb.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/crypto/crypto_platform.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/crypto/hkdf_sha256.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/crypto/hmac_sha256.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/crypto/mbedtls.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/crypto/sha256.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/crypto/storage.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/diags/factory_diags.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/instance/instance.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/mac/channel_mask.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/mac/data_poll_handler.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/mac/data_poll_sender.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/mac/link_raw.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/mac/mac.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/mac/mac_filter.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/mac/mac_frame.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/mac/mac_header_ie.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/mac/mac_links.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/mac/mac_types.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/mac/sub_mac.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/mac/sub_mac_callbacks.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/mac/sub_mac_csl_receiver.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/mac/sub_mac_wed.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/mac/wakeup_tx_scheduler.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/radio/ble_secure.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/radio/radio.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/radio/radio_callbacks.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/radio/radio_platform.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/radio/trel_interface.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/radio/trel_link.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/radio/trel_packet.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/radio/trel_peer.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/radio/trel_peer_discoverer.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/address_resolver.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/announce_begin_server.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/announce_sender.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/anycast_locator.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/child.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/child_supervision.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/child_table.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/csl_tx_scheduler.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/discover_scanner.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/dua_manager.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/energy_scan_server.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/indirect_sender.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/key_manager.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/link_metrics.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/link_metrics_types.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/link_quality.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/lowpan.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/mesh_forwarder.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/mesh_forwarder_ftd.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/mesh_forwarder_mtd.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/message_framer.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/mle.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/mle_ftd.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/mle_p2p.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/mle_tlvs.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/mle_types.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/mlr_manager.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/neighbor.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/neighbor_table.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/network_data.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/network_data_leader.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/network_data_leader_ftd.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/network_data_local.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/network_data_notifier.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/network_data_publisher.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/network_data_service.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/network_data_tlvs.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/network_data_types.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/network_diagnostic.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/network_diagnostic_tlvs.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/panid_query_server.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/peer.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/peer_table.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/radio_selector.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/router.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/router_table.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/src_match_controller.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/thread_link_info.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/thread_netif.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/time_sync_service.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/tmf.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/uri_paths.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/thread/version.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/channel_manager.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/channel_monitor.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/flash.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/heap.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/history_tracker.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/history_tracker_client.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/history_tracker_server.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/history_tracker_tlvs.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/jam_detector.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/link_metrics_manager.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/mesh_diag.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/otns.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/parse_cmdline.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/ping_sender.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/power_calibration.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/srp_client_buffers.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/utils/verhoeff_checksum.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/lib/hdlc/hdlc.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/lib/spinel/example_vendor_hook.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/lib/spinel/logger.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/lib/spinel/radio_spinel.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/lib/spinel/spinel.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/lib/spinel/spinel_buffer.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/lib/spinel/spinel_decoder.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/lib/spinel/spinel_driver.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/lib/spinel/spinel_encoder.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/lib/spinel/spinel_helper.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/lib/spinel/spinel_prop_codec.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/backbone_router/backbone_tmf.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/backbone_router/bbr_leader.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/backbone_router/bbr_local.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/backbone_router/bbr_manager.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/backbone_router/multicast_listeners_table.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/backbone_router/ndproxy_table.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/coap/coap.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/coap/coap_message.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/coap/coap_secure.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/announce_begin_client.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/border_agent.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/border_agent_ephemeral_key.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/border_agent_tracker.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/border_agent_txt_data.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/commissioner.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/dataset.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/dataset_manager.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/dataset_manager_ftd.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/dataset_updater.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/energy_scan_client.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/extended_panid.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/joiner.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/joiner_router.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/meshcop.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/meshcop_leader.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/meshcop_tlvs.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/network_name.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/panid_query_client.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/secure_transport.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/tcat_agent.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/meshcop/timestamp.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/checksum.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/dhcp6_client.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/dhcp6_server.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/dhcp6_types.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/dns_client.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/dns_dso.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/dns_platform.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/dns_types.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/dnssd.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/dnssd_server.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/icmp6.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/ip4_types.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/ip6.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/ip6_address.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/ip6_filter.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/ip6_headers.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/ip6_mpl.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/mdns.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/nat64_translator.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/nd6.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/nd_agent.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/netif.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/slaac_address.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/sntp_client.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/socket.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/srp_advertising_proxy.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/srp_client.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/srp_server.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/tcp6.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/tcp6_ext.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/net/udp6.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/lib/platform/exit_code.c.o
[0mCompiling .pioenvs/m8-biparental-ed/protobuf-c/protobuf-c/protobuf-c/protobuf-c.c.o
[0mCompiling .pioenvs/m8-biparental-ed/pthread/pthread.c.o
[0mCompiling .pioenvs/m8-biparental-ed/pthread/pthread_cond_var.c.o
[0mCompiling .pioenvs/m8-biparental-ed/pthread/pthread_local_storage.c.o
[0mCompiling .pioenvs/m8-biparental-ed/pthread/pthread_rwlock.c.o
[0mCompiling .pioenvs/m8-biparental-ed/pthread/pthread_semaphore.c.o
[0mCompiling .pioenvs/m8-biparental-ed/riscv/instruction_decode.c.o
[0mCompiling .pioenvs/m8-biparental-ed/riscv/interrupt.c.o
[0mCompiling .pioenvs/m8-biparental-ed/riscv/rv_utils.c.o
[0mCompiling .pioenvs/m8-biparental-ed/riscv/vectors.S.o
[0mCompiling .pioenvs/m8-biparental-ed/riscv/interrupt_plic.c.o
[0mCompiling .pioenvs/m8-biparental-ed/riscv/vectors_intc.S.o
[0mCompiling .pioenvs/m8-biparental-ed/rt/FreeRTOS_POSIX_mqueue.c.o
[0mCompiling .pioenvs/m8-biparental-ed/rt/FreeRTOS_POSIX_utils.c.o
[0mCompiling .pioenvs/m8-biparental-ed/sdmmc/sdmmc_cmd.c.o
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/pthread/libpthread.a
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/riscv/libriscv.a
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/riscv/libriscv.a
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/pthread/libpthread.a
[0mCompiling .pioenvs/m8-biparental-ed/sdmmc/sdmmc_common.c.o
[0mCompiling .pioenvs/m8-biparental-ed/sdmmc/sdmmc_init.c.o
[0mCompiling .pioenvs/m8-biparental-ed/sdmmc/sdmmc_io.c.o
[0mCompiling .pioenvs/m8-biparental-ed/sdmmc/sdmmc_mmc.c.o
[0mCompiling .pioenvs/m8-biparental-ed/sdmmc/sdmmc_sd.c.o
[0mCompiling .pioenvs/m8-biparental-ed/sdmmc/sd_pwr_ctrl/sd_pwr_ctrl.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/lldesc.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/dport_access_common.c.o
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/rt/librt.a
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/rt/librt.a
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/interrupts.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/gpio_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/uart_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/adc_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/dedic_gpio_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/etm_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/gdma_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/spi_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/ledc_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/pcnt_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/rmt_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/sdm_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/i2s_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/i2c_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/temperature_sensor_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/timer_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/parlio_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/mcpwm_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/mpi_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/twai_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/wdt_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/rtc_io_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/sdio_slave_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/system_retention_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/soc/esp32c6/power_supply_periph.c.o
[0mCompiling .pioenvs/m8-biparental-ed/spi_flash/flash_brownout_hook.c.o
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/sdmmc/libsdmmc.a
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/sdmmc/libsdmmc.a
[0mCompiling .pioenvs/m8-biparental-ed/spi_flash/spi_flash_chip_drivers.c.o
[0mCompiling .pioenvs/m8-biparental-ed/spi_flash/spi_flash_chip_generic.c.o
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/soc/libsoc.a
[0mCompiling .pioenvs/m8-biparental-ed/spi_flash/spi_flash_chip_issi.c.o
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/soc/libsoc.a
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/protobuf-c/libprotobuf-c.a
